class,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22
happy,0.432,0.388,-0.34,0.525,0.516,-0.126,0.376,0.54,-0.141,0.555,0.728,-0.067,0.353,0.755,-0.109,0.558,0.906,-0.216,0.371,0.933,-0.268,0.566,0.959,-0.267,0.373,0.988,-0.313,0.555,0.961,-0.301,0.389,0.985,-0.359,0.55,0.942,-0.232
happy,0.432,0.389,-0.344,0.525,0.519,-0.126,0.376,0.54,-0.143,0.554,0.731,-0.064,0.353,0.761,-0.11,0.556,0.908,-0.213,0.372,0.935,-0.27,0.565,0.964,-0.264,0.373,0.992,-0.315,0.554,0.966,-0.3,0.389,0.988,-0.36,0.548,0.95,-0.231
happy,0.432,0.389,-0.328,0.525,0.522,-0.116,0.376,0.541,-0.137,0.554,0.733,-0.05,0.353,0.764,-0.106,0.556,0.909,-0.195,0.373,0.937,-0.263,0.565,0.968,-0.242,0.374,0.995,-0.307,0.553,0.968,-0.281,0.391,0.99,-0.348,0.547,0.953,-0.213
happy,0.434,0.39,-0.327,0.525,0.525,-0.093,0.377,0.542,-0.137,0.554,0.734,-0.013,0.353,0.767,-0.107,0.556,0.91,-0.157,0.374,0.94,-0.262,0.565,0.968,-0.199,0.374,0.998,-0.307,0.553,0.969,-0.24,0.391,0.992,-0.346,0.547,0.953,-0.175
happy,0.439,0.39,-0.32,0.526,0.527,-0.083,0.378,0.544,-0.14,0.554,0.734,-0.004,0.353,0.77,-0.114,0.556,0.911,-0.143,0.374,0.943,-0.263,0.566,0.97,-0.184,0.374,1.0,-0.307,0.554,0.97,-0.225,0.391,0.994,-0.345,0.547,0.955,-0.162
happy,0.44,0.391,-0.343,0.526,0.529,-0.093,0.379,0.546,-0.154,0.554,0.737,-0.019,0.354,0.77,-0.13,0.556,0.913,-0.154,0.375,0.943,-0.289,0.566,0.972,-0.199,0.375,1.0,-0.337,0.554,0.971,-0.256,0.391,0.994,-0.377,0.547,0.956,-0.181
happy,0.442,0.392,-0.337,0.528,0.53,-0.09,0.381,0.548,-0.145,0.554,0.741,-0.02,0.356,0.773,-0.116,0.557,0.918,-0.163,0.377,0.948,-0.27,0.567,0.978,-0.207,0.377,1.006,-0.316,0.554,0.978,-0.252,0.393,1.0,-0.354,0.548,0.962,-0.184
happy,0.443,0.393,-0.325,0.529,0.53,-0.078,0.382,0.549,-0.148,0.554,0.744,0.002,0.358,0.773,-0.122,0.557,0.923,-0.135,0.379,0.952,-0.268,0.567,0.982,-0.175,0.378,1.011,-0.312,0.554,0.983,-0.218,0.394,1.005,-0.349,0.548,0.966,-0.154
happy,0.444,0.394,-0.324,0.53,0.533,-0.072,0.383,0.552,-0.155,0.554,0.748,0.01,0.359,0.776,-0.131,0.557,0.928,-0.129,0.379,0.956,-0.273,0.568,0.986,-0.169,0.379,1.017,-0.317,0.555,0.988,-0.211,0.394,1.012,-0.352,0.548,0.971,-0.148
happy,0.445,0.395,-0.314,0.53,0.535,-0.051,0.384,0.555,-0.156,0.554,0.748,0.03,0.36,0.778,-0.134,0.558,0.927,-0.123,0.38,0.959,-0.274,0.569,0.985,-0.165,0.38,1.02,-0.319,0.555,0.987,-0.209,0.395,1.015,-0.354,0.549,0.97,-0.144
happy,0.445,0.396,-0.298,0.531,0.538,-0.056,0.384,0.557,-0.154,0.554,0.751,0.018,0.36,0.78,-0.132,0.558,0.929,-0.126,0.382,0.96,-0.27,0.569,0.989,-0.165,0.381,1.022,-0.313,0.555,0.99,-0.207,0.397,1.016,-0.347,0.549,0.973,-0.145
